date,value
2020-11-07 19:13:30 +0000,39560
2020-11-08 19:19:51 +0000,39560
2020-11-09 19:19:16 +0000,39560
2020-11-10 19:25:03 +0000,39560
2020-11-11 19:22:25 +0000,39560
2020-11-12 19:22:38 +0000,39560
2020-11-13 19:20:48 +0000,39560
2020-11-14 19:22:15 +0000,39560
2020-11-15 19:36:38 +0000,39560
2020-11-16 19:23:10 +0000,39560
2020-11-17 19:26:26 +0000,39560
2020-11-18 19:24:58 +0000,39560
2020-11-19 19:21:49 +0000,39560
2020-11-20 19:23:53 +0000,39560
2020-11-21 19:19:15 +0000,39560
2020-11-22 19:24:39 +0000,39560
2020-11-23 19:25:48 +0000,39560
2020-11-24 19:22:52 +0000,39560
2020-11-25 19:29:28 +0000,39560
2020-11-26 19:30:14 +0000,39560
2020-11-27 19:31:35 +0000,39560
2020-11-28 19:22:31 +0000,39560
2020-11-29 19:29:18 +0000,39560
2020-11-30 19:34:10 +0000,39560
2020-12-01 19:30:58 +0000,39560
2020-12-02 19:43:13 +0000,39560
2020-12-03 19:19:36 +0000,39560
2020-12-04 19:24:28 +0000,39560
2020-12-05 19:23:22 +0000,39560
2020-12-06 19:40:29 +0000,39560
2020-12-07 19:29:28 +0000,39560
2020-12-08 19:40:28 +0000,39560
2020-12-09 20:16:58 +0000,39560
2020-12-10 19:37:42 +0000,39560
2020-12-11 19:37:55 +0000,39560
2020-12-12 19:34:08 +0000,39560
2020-12-13 19:30:46 +0000,39560
2020-12-14 19:41:09 +0000,39560
2020-12-17 00:30:55 +0000,39560
2020-12-18 19:27:30 +0000,39560
2020-12-19 19:30:07 +0000,39560
2020-12-20 19:27:34 +0000,39560
2020-12-21 19:20:20 +0000,39560
2020-12-22 19:19:29 +0000,39560
2020-12-23 19:22:49 +0000,39560
2020-12-24 19:11:16 +0000,39560
2020-12-25 19:25:41 +0000,39560
2020-12-26 19:26:42 +0000,39560
2020-12-27 19:32:40 +0000,39560
2020-12-28 19:28:01 +0000,39560
2020-12-29 19:24:18 +0000,39560
2020-12-30 19:21:37 +0000,39560
2020-12-31 19:19:04 +0000,39560
2021-01-01 19:28:15 +0000,39560
2021-01-02 19:25:50 +0000,39560
2021-01-03 19:20:02 +0000,39560
2021-01-04 19:24:50 +0000,39560
2021-01-05 19:26:14 +0000,39560
2021-01-06 19:33:28 +0000,39560
2021-01-07 21:28:13 +0000,39560
2021-01-08 19:34:02 +0000,39560
2021-01-09 19:27:30 +0000,39560
2021-01-10 19:21:43 +0000,39560
2021-01-11 19:24:30 +0000,39560
2021-01-12 17:17:55 +0000,39560
2021-01-13 19:21:39 +0000,39560
2021-01-14 19:32:13 +0000,39560
2021-01-15 19:23:21 +0000,39560
2021-01-16 19:21:11 +0000,39560
2021-01-17 19:21:55 +0000,39560
2021-01-18 19:19:11 +0000,39560
2021-01-19 19:18:48 +0000,39560
2021-01-20 19:28:28 +0000,39560
2021-01-21 19:26:17 +0000,39560
2021-01-22 19:23:19 +0000,39560
2021-01-23 19:22:16 +0000,39560
2021-01-24 19:26:50 +0000,39560
2021-01-25 19:31:56 +0000,39560
2021-01-26 19:27:31 +0000,39560
2021-01-27 19:56:12 +0000,39560
2021-01-28 19:16:03 +0000,39560
2021-02-03 19:34:59 +0000,39560
2021-02-04 19:20:54 +0000,39560
2021-02-05 19:27:13 +0000,39560
2021-02-06 19:23:10 +0000,39560
2021-02-07 19:27:31 +0000,39560
2021-02-08 19:22:50 +0000,39560
2021-02-09 19:25:28 +0000,39560
2021-02-10 19:32:11 +0000,39560
2021-02-11 19:20:26 +0000,39560
2021-02-12 19:23:23 +0000,39560
2021-02-13 19:20:32 +0000,39560
2021-02-14 19:25:25 +0000,39560
2021-02-15 19:25:23 +0000,39560
2021-02-16 19:22:33 +0000,39560
2021-02-17 20:11:13 +0000,39560
2021-02-18 20:08:32 +0000,39560
2021-02-19 20:15:44 +0000,39560
2021-02-20 20:16:25 +0000,39560
2021-02-21 20:33:04 +0000,39560
2021-02-22 20:21:21 +0000,39560
2021-02-23 20:24:42 +0000,39560
2021-02-24 20:12:00 +0000,39560
2021-02-25 19:23:54 +0000,39560
2021-02-26 19:22:45 +0000,39560
2021-02-27 19:22:04 +0000,39560
2021-02-28 19:26:02 +0000,39560
2021-03-01 19:21:07 +0000,39560
2021-03-02 19:18:40 +0000,39560
2021-03-03 19:28:17 +0000,39560
2021-03-04 19:14:18 +0000,39560
2021-03-05 19:21:02 +0000,39560
2021-03-06 19:21:30 +0000,39560
2021-03-07 19:17:15 +0000,39560
2021-03-08 19:18:50 +0000,39560
2021-03-09 19:20:36 +0000,39560
2021-03-10 20:23:07 +0000,39560
2021-03-11 19:51:51 +0000,39560
2021-03-12 19:54:46 +0000,39560
2021-03-13 19:49:21 +0000,39560
2021-03-14 19:47:44 +0000,39560
2021-03-15 19:53:21 +0000,39560
2021-03-16 19:45:46 +0000,39560
2021-03-17 19:54:10 +0000,39560
2021-03-18 19:41:10 +0000,39560
2021-03-19 19:42:06 +0000,39560
2021-03-20 19:38:39 +0000,39560
2021-03-21 19:49:20 +0000,39560
2021-03-22 19:45:35 +0000,39560
2021-03-23 19:39:22 +0000,39560
2021-03-24 19:46:28 +0000,39560
2021-03-25 20:02:44 +0000,39560
2021-03-26 19:46:27 +0000,39560
2021-03-27 19:38:40 +0000,39560
2021-03-28 19:43:28 +0100,39560
2021-03-29 19:45:40 +0100,39560
2021-03-30 19:14:32 +0100,39560
2021-03-31 19:14:43 +0100,39560
2021-04-01 19:18:43 +0100,39560
2021-04-02 19:19:31 +0100,39560
2021-04-03 19:16:57 +0100,39560
2021-04-04 19:18:56 +0100,39560
2021-04-05 19:16:58 +0100,39560
2021-04-06 19:19:56 +0100,39560
2021-04-07 19:21:11 +0100,39560
2021-04-08 19:19:58 +0100,39560
2021-04-09 19:22:47 +0100,39560
2021-04-10 19:14:28 +0100,39560
2021-04-11 19:19:57 +0100,39560
2021-04-12 19:19:59 +0100,39560
2021-04-13 19:18:25 +0100,39560
2021-04-14 19:20:18 +0100,39560
2021-04-15 19:20:45 +0100,39560
2021-04-16 19:19:28 +0100,39560
2021-04-18 19:23:14 +0100,39560
2021-04-19 19:17:49 +0100,39560
2021-04-20 19:18:55 +0100,39560
2021-04-21 14:52:12 +0100,39560
2021-04-22 19:18:30 +0100,39560
2021-04-23 19:21:13 +0100,39560
2021-04-24 19:16:13 +0100,39560
2021-04-25 20:10:41 +0100,39560
2021-04-26 20:11:24 +0100,39560
2021-04-27 19:18:24 +0100,39560
2021-04-28 19:20:37 +0100,39560
2021-04-29 19:20:06 +0100,39560
2021-04-30 19:18:44 +0100,41771
2021-05-01 19:16:10 +0100,41771
2021-05-02 19:15:26 +0100,41771
2021-05-03 19:25:54 +0100,41771
2021-05-04 19:16:30 +0100,41771
2021-05-05 19:18:06 +0100,41771
2021-05-06 19:18:59 +0100,41771
2021-05-07 19:17:58 +0100,41771
2021-05-08 19:22:12 +0100,41771
2021-05-09 19:11:58 +0100,41771
2021-05-10 19:17:37 +0100,41771
2021-05-12T01:01:55Z,41771
2021-05-13T01:09:53Z,41771
2021-05-14T01:15:39Z,41771
2021-05-15T06:43:28Z,41771
2021-05-16T01:18:55Z,41771
2021-05-17T01:09:03Z,41771
2021-05-18T06:42:26Z,41771
2021-05-19T01:13:48Z,41771
2021-05-20T01:09:01Z,41771
2021-05-21T01:13:57Z,41771
2021-05-22T01:12:38Z,41771
2021-05-23T01:20:03Z,41771
2021-05-24T01:16:54Z,41771
2021-05-25T01:14:00Z,41771
2021-05-26T01:25:42Z,41771
2021-05-27T01:27:43Z,41771
2021-05-28T01:34:06Z,41771
2021-05-29T01:44:29Z,41771
2021-05-30T01:52:07Z,41771
2021-05-31T02:08:08Z,41771
2021-06-01T02:24:16Z,41771
2021-06-02T02:31:00Z,41771
2021-06-03T02:11:37Z,41771
2021-06-04T01:57:17Z,41771
2021-06-04T08:12:16Z,41771
2021-06-05T01:33:07Z,41771
2021-06-06T01:25:41Z,41771
2021-06-07T01:31:36Z,41771
2021-06-08T01:27:38Z,41771
2021-06-09T01:05:59Z,41771
2021-06-10T01:09:25Z,41771
2021-06-11T01:06:05Z,41771
2021-06-12T00:59:59Z,41771
2021-06-13T01:03:12Z,41771
2021-06-14T01:03:23Z,41771
2021-06-15T01:03:27Z,41771
2021-06-16T01:01:53Z,41771
2021-06-17T01:06:45Z,41771
2021-06-18T01:04:25Z,41771
2021-06-19T01:06:44Z,41771
2021-06-20T01:05:19Z,41771
2021-06-21T01:07:56Z,41771
2021-06-22T01:05:32Z,41771
2021-06-23T01:00:34Z,41771
2021-06-24T00:56:28Z,41771
2021-06-25T01:09:19Z,41771
2021-06-26T01:04:37Z,41771
2021-06-27T01:12:08Z,41771
2021-06-28T01:09:29Z,41771
2021-06-29T01:06:50Z,41771
2021-06-30T01:10:11Z,41771
2021-07-01T01:03:52Z,41771
2021-07-02T01:00:29Z,41771
2021-07-03T01:05:41Z,41771
2021-07-04T01:07:46Z,41771
2021-07-05T01:02:36Z,41771
2021-07-06T01:08:48Z,41771
2021-07-07T01:08:02Z,41771
2021-07-08T01:01:58Z,41771
2021-07-09T01:08:58Z,41771
2021-07-10T01:06:29Z,41771
2021-07-11T01:12:05Z,41771
2021-07-12T01:07:30Z,41771
2021-07-13T01:05:46Z,41771
2021-07-14T01:00:20Z,41771
2021-07-15T01:06:16Z,41771
2021-07-16T01:05:14Z,41771
2021-07-17T01:02:49Z,41771
2021-07-18T01:04:43Z,41771
2021-07-19T01:06:29Z,41771
2021-07-21T01:09:50Z,41771
2021-07-22T01:09:51Z,41771
2021-07-23T01:07:00Z,41771
2021-07-24T01:03:18Z,41771
2021-07-25T01:05:45Z,41771
2021-07-26T01:03:40Z,41771
2021-07-27T01:04:59Z,41771
2021-07-28T01:06:07Z,41771
2021-07-29T01:06:49Z,41771
2021-07-30T01:07:49Z,41771
2021-07-31T01:04:06Z,41771
2021-08-01T01:14:35Z,41771
2021-08-02T01:03:31Z,41771
2021-08-03T01:13:07Z,41771
2021-08-04T01:06:23Z,41771
2021-08-05T01:07:34Z,41771
2021-08-06T01:07:27Z,41771
2021-08-07T01:04:47Z,41771
2021-08-08T01:10:32Z,41771
2021-08-10T01:10:31Z,41771
2021-08-11T01:06:52Z,41771
2021-08-12T01:09:12Z,41771
2021-08-13T01:08:45Z,41771
2021-08-14T01:02:53Z,41771
2021-08-15T01:05:11Z,41771
2021-08-16T01:03:33Z,41771
2021-08-17T01:01:21Z,41771
2021-08-18T01:00:58Z,41771
2021-08-19T01:00:23Z,41771
2021-08-20T01:04:01Z,41771
2021-08-21T00:50:00Z,41771
2021-08-22T00:50:57Z,41771
2021-08-23T00:51:15Z,41771
2021-08-24T00:52:02Z,41771
2021-08-25T00:50:18Z,41771
2021-08-26T00:49:11Z,41771
2021-08-27T00:54:25Z,41771
2021-08-28T00:50:05Z,41771
2021-08-30T00:51:49Z,41771
2021-08-31T00:54:26Z,41771
2021-09-01T00:55:37Z,41771
2021-09-02T00:55:27Z,41771
2021-09-03T00:52:35Z,41771
2021-09-04T00:53:50Z,41771
2021-09-05T00:55:57Z,41771
2021-09-06T00:58:21Z,41771
2021-09-07T00:51:37Z,41771
2021-09-08T00:50:51Z,41771
2021-09-09T00:55:45Z,41771
2021-09-10T00:58:39Z,41771
2021-09-11T00:51:41Z,41771
2021-09-12T00:54:31Z,41771
2021-09-14T00:56:15Z,41771
2021-09-15T00:53:22Z,41771
2021-09-16T00:55:37Z,41771
2021-09-17T00:57:21Z,41771
2021-09-18T00:51:59Z,41771
2021-09-19T01:17:00Z,41771
2021-09-28T01:31:59Z,41771
2021-09-29T00:55:02Z,41771
2021-09-30T00:59:21Z,41771
2021-10-01T00:58:36Z,41771
2021-10-02T00:55:21Z,41771
2021-10-03T00:57:37Z,41771
2021-10-04T00:59:41Z,41771
2021-10-04T21:23:42Z,41771
2021-10-06T12:33:03Z,41771
2021-10-07T00:55:57Z,41771
2021-10-08T00:58:41Z,41771
2021-10-09T00:53:28Z,41771
2021-10-10T01:15:18Z,41771
2021-10-11T01:04:20Z,41771
2021-10-12T00:59:31Z,41771
2021-10-13T00:54:23Z,41771
2021-10-14T00:52:11Z,41771
2021-10-15T00:59:05Z,41771
2021-10-16T01:00:42Z,41771
2021-10-17T00:54:42Z,41771
2021-10-18T00:55:47Z,41771
2021-10-19T00:57:10Z,41771
2021-10-20T00:56:38Z,41771
2021-10-21T01:02:44Z,41771
2021-10-22T00:59:39Z,41771
2021-10-23T00:58:18Z,41771
2021-10-24T00:55:42Z,41771
2021-10-25T00:56:51Z,41771
2021-10-25T21:24:50Z,41771
2021-10-27T00:54:02Z,41771
2021-10-28T00:55:42Z,41771
2021-10-29T00:52:26Z,41771
2021-10-30T00:54:59Z,41771
2021-10-31T00:57:30Z,41771
2021-11-01T00:56:04Z,41771
2021-11-02T00:57:35Z,41771
2021-11-03T00:55:40Z,41771
2021-11-04T00:52:59Z,41771
2021-11-05T01:05:45Z,41771
2021-11-06T00:55:42Z,41771
2021-11-07T00:58:13Z,41771
2021-11-08T00:54:13Z,41771
2021-11-09T00:55:39Z,41771
2021-11-10T00:54:26Z,41771
2021-11-11T00:54:30Z,41771
2021-11-12T00:56:13Z,41771
2021-11-13T00:53:18Z,41771
2021-11-14T00:57:36Z,41771
2021-11-15T00:55:46Z,41771
2021-11-16T00:55:46Z,41771
2021-11-17T06:43:08Z,41771
2021-11-18T01:24:32Z,41771
2021-11-19T01:21:50Z,41771
2021-11-20T01:21:32Z,41771
2021-11-21T01:26:34Z,41771
2021-11-22T01:24:04Z,41771
2021-11-23T01:22:50Z,41771
2021-11-24T01:23:16Z,41771
2021-11-25T01:26:54Z,41771
2021-11-26T01:21:39Z,41771
2021-11-27T01:25:57Z,41771
2021-11-28T01:25:46Z,41771
2021-11-29T01:24:05Z,41771
2021-11-30T01:24:27Z,41771
2021-12-01T01:31:23Z,41771
2021-12-02T01:29:21Z,41771
2021-12-03T01:28:15Z,41771
2021-12-04T01:29:25Z,41771
2021-12-05T01:34:54Z,41771
2021-12-06T01:27:20Z,41771
2021-12-07T01:31:28Z,41771
2021-12-08T01:31:38Z,41771
2021-12-09T01:29:38Z,41771
2021-12-10T01:29:50Z,41771
2021-12-11T01:25:47Z,41771
2021-12-12T01:30:13Z,41771
2021-12-13T01:29:48Z,41771
2021-12-14T01:30:31Z,41771
2021-12-15T01:29:32Z,41771
2021-12-16T01:30:40Z,41771
2021-12-17T01:30:49Z,41771
2021-12-18T01:36:17Z,41771
2021-12-19T01:33:56Z,41771
2021-12-20T01:32:41Z,41771
2021-12-21T01:35:05Z,41771
2021-12-22T01:33:44Z,41771
2021-12-23T01:34:01Z,41771
2021-12-24T01:34:32Z,41771
2021-12-25T01:34:03Z,41771
2021-12-26T01:36:12Z,41771
2021-12-27T01:33:49Z,41771
2021-12-28T01:35:07Z,41771
2021-12-29T01:33:58Z,41771
2021-12-30T01:34:45Z,41771
2021-12-31T01:36:25Z,41771
2022-01-01T01:35:37Z,41771
2022-01-02T01:37:13Z,41771
2022-01-03T01:33:43Z,41771
2022-01-04T01:36:12Z,41771
2022-01-05T01:38:07Z,41771
2022-01-06T01:41:52Z,41771
2022-01-07T01:39:58Z,41771
2022-01-08T01:35:10Z,41771
2022-01-09T01:38:32Z,41771
2022-01-10T01:34:18Z,41771
2022-01-11T01:37:25Z,41771
2022-01-13T01:39:23Z,41771
2022-01-14T01:37:44Z,41771
2022-01-15T01:34:42Z,41771
2022-01-16T01:41:01Z,41771
2022-01-17T01:01:08Z,41771
2022-01-18T01:02:26Z,41771
2022-01-19T00:59:13Z,41771
2022-01-20T01:03:54Z,41771
2022-01-21T00:56:46Z,41771
2022-01-22T01:00:46Z,41771
2022-01-23T01:00:14Z,41771
2022-01-24T01:01:17Z,41771
2022-01-25T01:05:12Z,41771
2022-01-26T01:08:18Z,41771
2022-01-27T00:57:18Z,41771
2022-01-28T00:58:34Z,41771
2022-01-29T00:59:04Z,41771
2022-01-30T01:00:05Z,41771
2022-01-31T01:00:23Z,41771
2022-02-01T01:01:59Z,41771
2022-02-02T01:04:27Z,41771
2022-02-03T01:00:37Z,41771
2022-02-04T01:04:02Z,41771
2022-02-04T22:10:56Z,41771
2022-02-05T22:10:41Z,41771
2022-02-07T01:37:54Z,41771
2022-02-08T01:42:38Z,41771
2022-02-09T01:40:22Z,41771
2022-02-10T01:39:39Z,41771
2022-02-11T01:42:16Z,41771
2022-02-12T01:43:25Z,41771
2022-02-13T01:44:03Z,41771
2022-02-14T01:40:21Z,41771
2022-02-15T01:43:21Z,41771
2022-02-16T01:38:32Z,41771
2022-02-17T01:35:17Z,41771
2022-02-17T22:14:11Z,41771
2022-02-19T01:49:11Z,41771
2022-02-20T01:50:37Z,41771
2022-02-21T01:47:03Z,41771
2022-02-22T01:48:23Z,41771
2022-02-23T01:46:14Z,41771
2022-02-24T01:44:19Z,41771
2022-02-25T01:48:21Z,41771
2022-02-26T01:47:30Z,41771
2022-02-27T01:55:50Z,41771
2022-02-27T22:20:36Z,41771
2022-03-01T01:49:38Z,41771
2022-03-02T01:51:49Z,41771
2022-03-03T01:52:16Z,41771
2022-03-04T01:19:05Z,41771
2022-03-05T01:16:02Z,41771
2022-03-06T01:13:37Z,41771
2022-03-07T01:13:59Z,41771
2022-03-08T01:08:00Z,41771
2022-03-09T01:10:01Z,41771
2022-03-10T01:16:23Z,41771
2022-03-11T01:16:55Z,41771
2022-03-12T01:10:08Z,41771
2022-03-13T01:12:34Z,41771
2022-03-14T01:13:04Z,41771
2022-03-15T01:16:19Z,41771
2022-03-16T01:15:40Z,41771
2022-03-17T01:16:12Z,41771
2022-03-17T21:34:43Z,41771
2022-03-19T01:00:40Z,41771
2022-03-20T01:04:54Z,41771
2022-03-21T01:00:13Z,41771
2022-03-23T01:05:31Z,41771
2022-03-24T01:04:29Z,41771
2022-03-25T01:05:05Z,41771
2022-03-26T01:08:33Z,41771
2022-03-27T01:05:42Z,41771
2022-03-28T01:01:52Z,41771
2022-03-29T01:07:32Z,41771
2022-03-30T01:12:24Z,41771
2022-03-31T01:09:57Z,41771
2022-04-01T01:16:48Z,41771
2022-04-02T01:06:28Z,41771
2022-04-03T01:12:22Z,41771
2022-04-04T01:07:37Z,41771
2022-04-05T01:07:20Z,41771
2022-04-06T01:08:47Z,41771
2022-04-07T01:13:52Z,41771
2022-04-08T01:08:41Z,41771
2022-04-09T01:07:29Z,41771
2022-04-10T01:08:38Z,41771
2022-04-11T01:09:54Z,41771
2022-04-12T01:07:53Z,41771
2022-04-13T01:09:15Z,41771
2022-04-14T01:16:07Z,41771
2022-04-15T01:07:15Z,41771
2022-04-16T01:10:14Z,41771
2022-04-17T01:17:25Z,41771
2022-04-18T01:15:12Z,41771
2022-04-19T01:09:54Z,41771
2022-04-20T01:11:39Z,41771
2022-04-21T01:12:54Z,41771
2022-04-22T01:13:34Z,41771
2022-04-23T01:06:18Z,41771
2022-04-23T06:44:07Z,41771
2022-04-28T01:25:19Z,41771
2022-04-29T01:11:13Z,41771
2022-04-30T01:17:51Z,41771
2022-05-01T01:23:37Z,41771
2022-05-02T01:13:42Z,41771
2022-05-03T01:13:25Z,41771
2022-05-04T01:13:31Z,41771
2022-05-05T01:15:12Z,41771
2022-05-07T01:14:29Z,41771
2022-05-08T01:11:40Z,41771
2022-05-09T01:20:18Z,41771
2022-05-10T01:15:55Z,41771
2022-05-12T01:15:04Z,41771
2022-05-13T01:31:17Z,41771
2022-05-14T01:25:31Z,41771
2022-05-15T01:26:41Z,41771
2022-05-16T01:14:07Z,41771
2022-05-17T02:12:27Z,41771
2022-05-18T02:02:32Z,41771
2022-05-19T02:23:53Z,41771
2022-05-19T19:05:28Z,41771
2022-05-21T01:52:04Z,41771
2022-05-22T02:12:58Z,41771
2022-05-23T02:12:28Z,41771
2022-05-23T21:53:22Z,41771
2022-05-25T02:21:44Z,41771
2022-05-26T02:26:34Z,41771
2022-05-27T02:18:27Z,41771
2022-05-28T02:16:11Z,41771
2022-05-29T02:27:35Z,41771
2022-05-30T02:22:36Z,41771
2022-06-01T02:34:50Z,41771
2022-06-02T02:26:23Z,41771
2022-06-03T02:02:53Z,41771
2022-06-04T02:04:11Z,41771
2022-06-05T02:25:00Z,41771
2022-06-06T02:22:39Z,41771
2022-06-07T02:15:43Z,41771
2022-06-08T02:18:33Z,41771
2022-06-09T02:13:24Z,41771
2022-06-10T02:26:35Z,41771
2022-06-11T02:17:55Z,41771
2022-06-12T02:32:27Z,41771
2022-06-13T02:31:48Z,41771
2022-06-14T02:31:05Z,41771
2022-06-14T21:58:40Z,41771
2022-06-16T02:18:43Z,41771
2022-06-17T02:20:44Z,41771
2022-06-18T02:19:42Z,41771
2022-06-19T02:25:46Z,41771
2022-06-20T02:21:21Z,41771
2022-06-21T02:25:52Z,41771
2022-06-22T02:33:09Z,41771
2022-06-22T21:58:08Z,41771
2022-06-24T02:27:16Z,44273
2022-06-25T02:33:54Z,44273
2022-06-27T02:32:05Z,44273
2022-06-28T02:31:54Z,44273
2022-06-29T02:33:26Z,44273
2022-06-30T02:30:40Z,44273
2022-07-01T02:44:08Z,44273
2022-07-02T02:29:21Z,44273
2022-07-03T02:38:34Z,44273
2022-07-04T02:37:53Z,44273
2022-07-05T02:31:37Z,44273
2022-07-06T02:44:29Z,44273
2022-07-07T02:35:12Z,44273
2022-07-08T02:34:55Z,44273
2022-07-09T02:23:57Z,44273
2022-07-10T02:39:57Z,44273
2022-07-11T02:39:38Z,44273
2022-07-12T02:44:07Z,44273
2022-07-13T02:30:35Z,44273
2022-07-14T02:41:45Z,44273
2022-07-15T02:46:34Z,44273
2022-07-15T21:57:44Z,44273
2022-07-17T02:47:26Z,44273
2022-07-18T02:50:32Z,44273
2022-07-19T02:58:34Z,44273
2022-07-21T02:48:24Z,44273
2022-07-21T22:03:06Z,44273
2022-07-22T21:59:53Z,44273
2022-07-24T02:55:32Z,44273
2022-07-25T02:44:15Z,44273
2022-07-26T03:00:57Z,44273
2022-07-26T16:09:19Z,44273
2022-07-27T02:53:06Z,44273
2022-07-28T02:41:21Z,44273
2022-07-29T03:00:18Z,44273
2022-07-30T02:45:20Z,44273
2022-07-31T02:59:16Z,44273
2022-08-01T02:54:26Z,44273
2022-08-02T03:06:53Z,44273
2022-08-03T02:45:05Z,44273
2022-08-04T02:40:42Z,44273
2022-08-05T02:42:14Z,44273
2022-08-06T02:40:54Z,44273
2022-08-07T02:51:00Z,44273
2022-08-08T02:40:04Z,44273
2022-08-09T02:50:46Z,44273
2022-08-09T22:01:56Z,44273
2022-08-11T02:36:58Z,44273
2022-08-12T02:39:17Z,44273
2022-08-13T02:34:30Z,44273
2022-08-14T02:58:21Z,44273
2022-08-15T02:58:48Z,44273
2022-08-16T02:50:57Z,44273
2022-08-17T03:11:19Z,44273
2022-08-18T03:03:11Z,44273
2022-08-19T03:02:41Z,44273
2022-08-20T02:53:09Z,44273
2022-08-23T19:17:15Z,44273
2022-08-30T13:32:59Z,44273
2022-09-01T02:55:44Z,44273
2022-09-02T03:07:19Z,44273
2022-09-02T22:03:45Z,44273
2022-09-04T03:10:26Z,44273
2022-09-05T03:07:10Z,44273
2022-09-06T03:22:05Z,44273
2022-09-07T03:19:11Z,44273
2022-09-10T03:12:40Z,44273
2022-09-11T03:12:18Z,44273
2022-09-12T03:23:31Z,44273
2022-09-13T03:17:06Z,44273
2022-09-14T03:15:38Z,44273
2022-09-15T03:24:33Z,44273
2022-09-16T03:18:32Z,44273
2022-09-16T19:13:22Z,44273
2022-09-18T03:28:21Z,44273
